,id,record_created,last_mod,source_name,source_url,obs_txt,obs_types,obs_colors,obs_locs,obs_dates,obs_times
10,15354,2022-12-20 23:34:59.739949+00:00,2022-12-20 23:34:59.739999+00:00,NUFORC,http://www.nuforc.org/webreports/reports/171/S171707.html,"Sitting in my back yard and noticed a light coming out of the clouds. 
 
Sitting in my back yard when a light came out of a cloud that Cut my attention. The last object in this video was a plane .",['LIGHT'],[],"[('HUNTINGTON BEACH, CA', {'longitude': -118.0000166, 'latitude': 33.6783336})]","[datetime.date(2022, 9, 6)]","[datetime.time(19, 44)]"
11,14381,2022-12-17 02:29:35.582614+00:00,2022-12-17 02:29:35.582650+00:00,NUFORC,http://www.nuforc.org/webreports/reports/171/S171867.html,"Angular shaped vessel, bright lights surrounding it at the top. 
 
Object in the sky hovered for a few minutes before it disappeared. Triangular in shape. Bright white glow. Picture captured red glow.","['LIGHT', 'TRIANGLE', 'ANGULAR', 'VESSEL']","['WHITE', 'RED']","[('PALO ALTO, CA', {'longitude': -122.1435893382353, 'latitude': 37.44416323529412})]","[datetime.date(2022, 9, 18)]","[datetime.time(23, 30)]"
12,14411,2022-12-17 02:29:39.500977+00:00,2022-12-17 02:29:39.500995+00:00,NUFORC,http://www.nuforc.org/webreports/reports/172/S172086.html,"Like a string, a yellow or maybe orange light continue about one second 
 
The color is orange, or yellow is pretty fast. This continuum more than two seconds a straight line.","['LIGHT', 'STRING']","['ORANGE', 'YELLOW']","[('NANA DISTRICT, CHONGQING', {'longitude': 0.0, 'latitude': 0.0})]","[datetime.date(2022, 9, 29)]","[datetime.time(23, 12)]"
13,13257,2022-12-13 17:01:33.903236+00:00,2022-12-13 17:01:33.903258+00:00,NUFORC,http://www.nuforc.org/webreports/reports/151/S151987.html,"Black Delta Wing Aircraft flying low over Chicago 
 
Report two delta wing black low flying aircraft flying over the Bronzeville area of Chicago, IL flying south to north on Dec. 26, 2019 around 6:30 PM. 
 
","['TRIANGLE', 'DELTA WING']",['BLACK'],"[('CHICAGO, IL', {'longitude': -87.66660182939363, 'latitude': 41.88202139773895})]","[datetime.date(2019, 12, 26)]","[datetime.time(18, 30)]"
14,14595,2022-12-17 02:30:14.583684+00:00,2022-12-17 02:30:14.583710+00:00,NUFORC,http://www.nuforc.org/webreports/reports/171/S171240.html,"We were looking for the aurora borealis related to the recent G3 solar flares. Didn’t see that, but did see a linear white light about 3 finger widths just below the handle of the Big Dipper. It seemed to be moving slowly in a SW direction for several minutes and then it slowly faded away. We had a clear view of the sky with no obstructions(wires, etc). This is a very rural area. There was no cloud cover. We did not hear any engine or other noise. 
 
NUFORC: Starlink","['LIGHT', 'OTHER']",['WHITE'],"[('SEARSMONT, ME', {'longitude': -69.2202, 'latitude': 44.3738})]","[datetime.date(2022, 8, 19)]","[datetime.time(21, 45)]"
15,14781,2022-12-17 03:26:25.417067+00:00,2022-12-17 03:26:25.417093+00:00,NUFORC,http://www.nuforc.org/webreports/reports/171/S171756.html,"Noticed an orb to the right of the moob 
 
Went outside to walk the dog and noticed a bright white orb toward the west to the right of the moon. I then walked east to walk my dog and then when I walked home I looked up and got nervous cause it seemed to come closer to me. I then put the dog I. The house and grabbed my phone. I went outside and did a full zoom and started recording video. It was moving around like a ping pong ball on the camera and it was blurry around the sides. At one point I lost it and pointed the camera down and then back up and the object grew in size and became translucent. I then zoomed back and it was a different distance away and it was changing shape into an an amoeba and it was ping pinging around. I then stopped the video and saw a blue fire field around where the object was. I grab inside and grabbed my wife outside and she couldn’t see the orb with her eyes and it was still clearly visible to me. However she could still see it in on the video. I will attach that video as well. Please note that if you view these videos on the iPhone you can zoom in further. At theend of the first video you can hear what sound Las like military jets though there is no visual on them in the video. Lastly i haven’t seen an orb like this since march and it was east over the park. I have no video but I have a picture. Please let me know if you have any questions.","['ORB', 'CHANGING']","['WHITE', 'BLUE']","[('NAPLES, FL', {'longitude': -81.71427925764192, 'latitude': 26.20075906113537})]","[datetime.date(2022, 9, 13)]","[datetime.time(6, 59)]"
16,14145,2022-12-16 01:40:24.513333+00:00,2022-12-16 01:40:24.513397+00:00,NUFORC,http://www.nuforc.org/webreports/reports/149/S149631.html,"Flashing circles in the sky .  They get closer when noticed. 
 
There are different colored flashing orbs that are moving around in the sky and getting closer when we record them.","['SPHERE', 'CIRCLE', 'ORB']",[],"[('OKLAHOMA, OK', {'longitude': 0.0, 'latitude': 0.0})]","[datetime.date(2019, 10, 8)]","[datetime.time(2, 30)]"
17,13106,2022-12-05 01:17:33.359813+00:00,2022-12-05 01:17:33.359823+00:00,NUFORC,http://www.nuforc.org/webreports/reports/154/S154833.html,"Sighted orange glowing sphere slowly float through night sky then slowly fade into nothing. 
 
It's April 5th 2020 at approximately 9:50 p.m. I step outside I look up at the night sky at first glance I think I see a helicopter. At closer inspection I noticed that it was a orange glowing sphere that was floating across the night sky very slowly. I quickly run in to grab my phone to record it. Aware that the craft might have its sights on me I quickly flip the light switch on and off for Enough time to see where my phone was. I grabbed my phone run back outside the very second I pointed my phone at the craft. The craft slowly began to fade into nothing. If there are aliens Among Us right now it would make sense for them to observe us right now because everybody is inside not looking up. 
 
",['SPHERE'],['ORANGE'],"[('FAYETTEVILLE, AR', {'longitude': -94.19494902723734, 'latitude': 36.07440817120623})]","[datetime.date(2020, 4, 5)]","[datetime.time(21, 50)]"
18,13057,2022-12-05 01:17:27.956475+00:00,2022-12-05 01:17:27.956485+00:00,NUFORC,http://www.nuforc.org/webreports/reports/154/S154711.html,"White cluster of 20+ rotating objects in the sky forming a circle 
 
I was driving north on Delaware Avenue in Ankeny, IA when something caught my eye.  I looked up and saw what I first thought was a flock of white birds, like seagulls, very high in the sky.  I watched them for a while noticing there were probably 20-30 in a circular formation.  I realized they were not moving anywhere, but could see that each “bird” seemed to be rotating slowly.  I started wondering if they were white parachutes or Chinese lanterns.  They reminded me of a cluster of jelly fish just floating.  I pulled into my driveway and stood watching this for about 30 more seconds.  I grabbed my phone to take a video as I could not figure out what this was.  I tried taking a 10 second video, but it was so bright I couldn’t tell if I captured anything.  When I turned off the video, I looked up again and noticed the entire cluster had suddenly and quickly moved a significant distance away further north and it was harder to see them.  Suddenly they were all ! in a vertical formation (a very straight line) one above the other, and they shot straight upwards very fast and disappeared into the sky.  There were not any clouds, but they seemed to disappear like they had gone into a cloud bank.  When I looked at the video I took, there is nothing there but sky.  I literally gasped when they were suddenly in the vertical line and shot straight up and disappeared.  I get goose bumps every time I recall this event. 
 
",['FORMATION'],['WHITE'],"[('ANKENY, IA', {'longitude': -93.600896875, 'latitude': 41.715406875})]","[datetime.date(2020, 3, 31)]","[datetime.time(12, 5)]"
19,13920,2022-12-16 01:40:00.215689+00:00,2022-12-16 01:40:00.215740+00:00,NUFORC,http://www.nuforc.org/webreports/reports/149/S149573.html,"Cigar shaped UFO captured flying above Garden of the Gods with an aircraft to the east ,possibly investigating 
 
I was going through some pictures that I took from a summer vacation trip through the Garden of the Gods in Colorado Springs, CO, in late July, 2019 and I noticed a cigar shaped figure in the photo and another aircraft.  One aircraft looks like a fighter jet (Air force Academy in Colorado Springs).",['CIGAR'],[],"[('COLORADO SPRINGS, CO', {'longitude': -104.76351535055352, 'latitude': 38.87787350553506})]","[datetime.date(2019, 7, 25)]","[datetime.time(14, 24)]"
20,12757,2022-12-05 01:16:48.129350+00:00,2022-12-05 01:16:48.129360+00:00,NUFORC,http://www.nuforc.org/webreports/reports/156/S156233.html,"Multiple unexplained moving objects above CDA 
 
Went outside to take a night photo of my yard with iPhone 11 and a tripod.  Hear a very loud HC coming from a distance and looked up to see it pass low over the tree-line.  That is when I saw two additional objects bright white, quite a ways up in the night sky.  I did not think to much of them, as I figured they were satellites, but they started to move erratically. I noticed another 4-5 in the sky.  Some had to be closer, while others further away, as they were less bright and smaller in size.  What struck we was the flight patterns, it was illogical what these objects were doing.  They would go slowly one direction, stop (or almost) and then loop around the other direction, as if it was me playing with a laser pointer in the sky. My iPhone allows me to take night photos. I was able to capture a scene with two of the objects streaking on a 5 second night shutter count. Somehow (before trying the intended attempt) while taking one of my iPhone pics of my yard, wh! ile reviewing the picture, I noticed this long white streak in the background of that photo. This photo was using a 25 second night mode shot, on a tripod. I have never seen objects like these ones before ... whatever they were.","['LIGHT', 'CIRCLE']",['WHITE'],"[('COEUR D’ALENE, ID', {'longitude': 0.0, 'latitude': 0.0})]","[datetime.date(2020, 4, 4)]","[datetime.time(21, 20)]"
21,14513,2022-12-17 02:30:00.142740+00:00,2022-12-17 02:30:00.142789+00:00,NUFORC,http://www.nuforc.org/webreports/reports/172/S172090.html,"6 came in view one then another, straight path S/E to N/W red/yellow glow, at a distance they at times seem to disappear and return. 
 
I was going to check my mailbox, at 20:35 or so I turned to call my dog and observed an odd light in the sky (initially one light). The objects were triangular (appearing like an upright Conquistador Hat). They were lit up like a glow (not lights like a conventional aircraft). They silently moved from southeast to northwest direction. They were lit in a red/yellow color but seem to have a dark metallic boarder at the lower base. There were a total of 6 that came into view one at a time approximately 2 minutes apart on the same path, very silent, not a sound. Once they got miles pass, they seem to elevate and vanish (two of them vanished overhead and returned then disappeared miles away). I called a neighbor to come out and see them, they saw them as well. I videoed a few of them, then (and I don’t care who believes it) the video recording stopped and the video option on my iPhone was gone (all other options were available). After the last craft went over I waited for any others then got my mail, went in the house turned the camera back on my iPhone and the video option was back available. About 15 minutes later I went outside and there were helicopters to my Northwestern sky. I am a retired Army Senior Non-Commissioned Officer.","['LIGHT', 'TRIANGLE']",['RED YELLOW'],"[('KILLEEN, TX', {'longitude': -97.73461215189874, 'latitude': 31.077069198312238})]","[datetime.date(2022, 9, 27)]","[datetime.time(20, 40)]"
22,13197,2022-12-05 01:17:42.770281+00:00,2022-12-05 01:17:42.770321+00:00,NUFORC,http://www.nuforc.org/webreports/reports/155/S155033.html,"Fast moving soundless white sphere 
 
A small white spherical object moved across the sky from NW to SE in a straight trajectory from horizon to horizon with seconds and was quite visible in the clear daytime sky.  A plane was flying far above in the sky at the time and appeared to be moving very slowly in comparison.  In comparison the plane appeared larger.  There was no sound and it left no trail.  I've never seen anything like it before and wondered if satellites can be seen during the daytime like that and if they move across the sky that quickly?  (Although it appeared to me to be closer to the Earth than the plane far above it, but maybe that was an illusion to my eye?)","['SPHERE', 'SPHERICAL']",['WHITE'],"[('MONTGOMERY, AL', {'longitude': -86.20285530376086, 'latitude': 32.36688727097397})]","[datetime.date(2020, 4, 12)]","[datetime.time(12, 0)]"
23,13134,2022-12-05 01:17:36.132574+00:00,2022-12-05 01:17:36.132583+00:00,NUFORC,http://www.nuforc.org/webreports/reports/155/S155845.html,"Observed two glimmering craft over Powell River that faded and disappeared as a Coast Guard or military aircraft approached. 
 
I was on a sailboat by myself travelling from Sturt Bay to the Powell River government dock in the morning.  At approxiamtely 11:00 hours while I was just off Grief Point I noticed two very bright lights about 500-800 feet above the pulp mill/dam.  I took my sunglasses off to try and focus, they were glimmering bright like the sun shining on stainless steel and appeared circular disk shaped with a raised portion in the middle maybe equalling about half the total diameter, I can only guess at this because the brightness was different in the middle. 
 
The objects were also large, probably over 50 feet in diameter and their distance apart appeared equal to their distance above the ground. 
 
As I observed, I also saw what I believed was a local Coast Guard (large red aircraft) surveillance rescue aircraft coming from the south hearing directly towards the craft at a slightly higher elevation.  It appeared to fly between the objects. 
 
As the aircraft came closed the objects didn't move, it appeared they faded, the glimmering became less and less to dim shapes and then nothing, just the blue sky and cloud behind.  It almost looked like they became cloaked with the background sky. 
 
Please note, the sun was behind me as I was travelling, possibly accounting for the glimmering on the craft, also I was not looking directly at or at and angle into the sun.  I don't know what I saw, but don't think it was a trick of my eyes and the sun. 
 
Trying to contact me might be difficult as I am up the coast on my boat, poor cell service and limited access to computers.  Who knows what it was…sun dogs??   
 
Take care ((name deleted))","['LIGHT', 'CIRCLE', 'DISK']","['RED', 'BLUE']","[('POWELL RIVER, BC', {'longitude': -124.3231, 'latitude': 50.0189})]","[datetime.date(2020, 4, 9)]","[datetime.time(11, 0)]"
24,14387,2022-12-17 02:29:36.232572+00:00,2022-12-17 02:29:36.232602+00:00,NUFORC,http://www.nuforc.org/webreports/reports/172/S172023.html,"Smoothly flew across the sky then disappeared. 
 
It looked like a sphere shooting across the sky with a triangular spotlight behind it. It smoothly flew across the sky and then disappeared.",['SPHERE'],[],"[('DILLSBURG, PA', {'longitude': -77.0345, 'latitude': 40.0958})]","[datetime.date(2022, 9, 24)]","[datetime.time(19, 39)]"
